1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.467562 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1743793164.467564 format_replace: modifier 0 is W
1743793164.467569 format_loop_windows: window loop: 0 @0
1743793164.467570 format_defaults: c=/dev/pts/0
1743793164.467571 format_defaults: s=$0
1743793164.467572 format_defaults: wl=0
1743793164.467573 format_defaults: wp=none
1743793164.467578 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1743793164.467581 format_expand1: found #{}: window_index
1743793164.467585 format_replace: format 'window_index' found: 0
1743793164.467586 format_replace: replaced 'window_index' with '0'
1743793164.467589 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1743793164.467609 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1743793164.467616 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1743793164.467618 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1743793164.467620 format_replace: modifier 0 is !=
1743793164.467624 format_expand1: expanding format: #{E:window-status-current-style}
1743793164.467626 format_expand1: found #{}: E:window-status-current-style
1743793164.467629 format_replace: modifier 0 is E
1743793164.467631 format_replace: format 'window-status-current-style' found: default
1743793164.467635 format_expand1: expanding format: default
1743793164.467636 format_expand1: result is: default
1743793164.467638 format_replace: replaced 'E:window-status-current-style' with 'default'
1743793164.467639 format_expand1: result is: default
1743793164.467640 format_expand1: expanding format: default
1743793164.467642 format_expand1: result is: default
1743793164.467643 format_replace: compare != left is: default
1743793164.467644 format_replace: compare != right is: default
1743793164.467646 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1743793164.467647 format_expand1: result is: 0
1743793164.467649 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1743793164.467651 format_expand1: expanding format: #{E:window-status-style}
1743793164.467652 format_expand1: found #{}: E:window-status-style
1743793164.467654 format_replace: modifier 0 is E
1743793164.467656 format_replace: format 'window-status-style' found: default
1743793164.467657 format_expand1: expanding format: default
1743793164.467658 format_expand1: result is: default
1743793164.467660 format_replace: replaced 'E:window-status-style' with 'default'
1743793164.467661 format_expand1: result is: default
1743793164.467664 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1743793164.467666 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1743793164.467669 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1743793164.467672 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1743793164.467674 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1743793164.467675 format_replace: modifier 0 is &&
1743793164.467677 format_expand1: expanding format: #{window_last_flag}
1743793164.467678 format_expand1: found #{}: window_last_flag
1743793164.467681 format_replace: format 'window_last_flag' found: 0
1743793164.467683 format_replace: replaced 'window_last_flag' with '0'
1743793164.467684 format_expand1: result is: 0
1743793164.467686 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1743793164.467687 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1743793164.467689 format_replace: modifier 0 is !=
1743793164.467690 format_expand1: expanding format: #{E:window-status-last-style}
1743793164.467692 format_expand1: found #{}: E:window-status-last-style
1743793164.467693 format_replace: modifier 0 is E
1743793164.467695 format_replace: format 'window-status-last-style' found: default
1743793164.467698 format_expand1: expanding format: default
1743793164.467699 format_expand1: result is: default
1743793164.467700 format_replace: replaced 'E:window-status-last-style' with 'default'
1743793164.467703 format_expand1: result is: default
1743793164.467704 format_expand1: expanding format: default
1743793164.467706 format_expand1: result is: default
1743793164.467707 format_replace: compare != left is: default
1743793164.467708 format_replace: compare != right is: default
1743793164.467710 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1743793164.467711 format_expand1: result is: 0
1743793164.467712 format_replace: compare && left is: 0
1743793164.467714 format_replace: compare && right is: 0
1743793164.467715 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1743793164.467717 format_expand1: result is: 0
1743793164.467719 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1743793164.467721 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1743793164.467727 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1743793164.467729 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1743793164.467732 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1743793164.467734 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1743793164.467735 format_replace: modifier 0 is &&
1743793164.467737 format_expand1: expanding format: #{window_bell_flag}
1743793164.467739 format_expand1: found #{}: window_bell_flag
1743793164.467742 format_replace: format 'window_bell_flag' found: 0
1743793164.467743 format_replace: replaced 'window_bell_flag' with '0'
1743793164.467744 format_expand1: result is: 0
1743793164.467746 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1743793164.467747 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1743793164.467749 format_replace: modifier 0 is !=
1743793164.467750 format_expand1: expanding format: #{E:window-status-bell-style}
1743793164.467752 format_expand1: found #{}: E:window-status-bell-style
1743793164.467753 format_replace: modifier 0 is E
1743793164.467755 format_replace: format 'window-status-bell-style' found: reverse
1743793164.467756 format_expand1: expanding format: reverse
1743793164.467757 format_expand1: result is: reverse
1743793164.467759 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1743793164.467760 format_expand1: result is: reverse
1743793164.467761 format_expand1: expanding format: default
1743793164.467762 format_expand1: result is: default
1743793164.467764 format_replace: compare != left is: reverse
1743793164.467765 format_replace: compare != right is: default
1743793164.467767 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1743793164.467768 format_expand1: result is: 1
1743793164.467769 format_replace: compare && left is: 0
1743793164.467770 format_replace: compare && right is: 1
1743793164.467772 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1743793164.467773 format_expand1: result is: 0
1743793164.467775 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1743793164.467778 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1743793164.467781 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1743793164.467783 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1743793164.467787 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1743793164.467790 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1743793164.467791 format_replace: modifier 0 is &&
1743793164.467793 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1743793164.467795 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1743793164.467796 format_replace: modifier 0 is ||
1743793164.467798 format_expand1: expanding format: #{window_activity_flag}
1743793164.467799 format_expand1: found #{}: window_activity_flag
1743793164.467801 format_replace: format 'window_activity_flag' found: 0
1743793164.467803 format_replace: replaced 'window_activity_flag' with '0'
1743793164.467804 format_expand1: result is: 0
1743793164.467806 format_expand1: expanding format: #{window_silence_flag}
1743793164.467807 format_expand1: found #{}: window_silence_flag
1743793164.467810 format_replace: format 'window_silence_flag' found: 0
1743793164.467811 format_replace: replaced 'window_silence_flag' with '0'
1743793164.467812 format_expand1: result is: 0
1743793164.467814 format_replace: compare || left is: 0
1743793164.467816 format_replace: compare || right is: 0
1743793164.467817 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1743793164.467818 format_expand1: result is: 0
1743793164.467820 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1743793164.467822 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1743793164.467823 format_replace: modifier 0 is !=
1743793164.467825 format_expand1: expanding format: #{E:window-status-activity-style}
1743793164.467826 format_expand1: found #{}: E:window-status-activity-style
1743793164.467828 format_replace: modifier 0 is E
1743793164.467830 format_replace: format 'window-status-activity-style' found: reverse
1743793164.467832 format_expand1: expanding format: reverse
1743793164.467833 format_expand1: result is: reverse
1743793164.467835 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1743793164.467836 format_expand1: result is: reverse
1743793164.467837 format_expand1: expanding format: default
1743793164.467838 format_expand1: result is: default
1743793164.467840 format_replace: compare != left is: reverse
1743793164.467842 format_replace: compare != right is: default
1743793164.467843 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1743793164.467844 format_expand1: result is: 1
1743793164.467846 format_replace: compare && left is: 0
1743793164.467847 format_replace: compare && right is: 1
1743793164.467850 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1743793164.467852 format_expand1: result is: 0
1743793164.467855 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1743793164.467857 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1743793164.467859 format_expand1: result is: 
1743793164.467862 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1743793164.467864 format_expand1: found #{}: T:window-status-current-format
1743793164.467865 format_replace: modifier 0 is T
1743793164.467867 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1743793164.467869 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1743793164.467872 format_expand1: found #I: window_index
1743793164.467875 format_replace: format 'window_index' found: 0
1743793164.467876 format_replace: replaced 'window_index' with '0'
1743793164.467878 format_expand1: found #W: window_name
1743793164.467880 format_replace: format 'window_name' found: bash
1743793164.467881 format_replace: replaced 'window_name' with 'bash'
1743793164.467883 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1743793164.467885 format_replace: condition is: window_flags
1743793164.467888 format_replace: condition 'window_flags' found: *
1743793164.467889 format_replace: condition 'window_flags' is true
1743793164.467890 format_expand1: expanding format: #{window_flags}
1743793164.467892 format_expand1: found #{}: window_flags
1743793164.467894 format_replace: format 'window_flags' found: *
1743793164.467896 format_replace: replaced 'window_flags' with '*'
1743793164.467897 format_expand1: result is: *
1743793164.467899 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1743793164.467900 format_expand1: result is: 0:bash*
1743793164.467902 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1743793164.467904 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1743793164.467905 format_replace: condition is: window_end_flag
1743793164.467908 format_replace: condition 'window_end_flag' found: 1
1743793164.467909 format_replace: condition 'window_end_flag' is true
1743793164.467911 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1743793164.467913 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1743793164.467915 unref client 0x55c12d01e6b0 (3 references)
1743793164.467926 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1743793164.467929 format_expand1: found #{}: E:status-right-style
1743793164.467930 format_replace: modifier 0 is E
1743793164.467933 format_replace: format 'status-right-style' found: default
1743793164.467934 format_expand1: expanding format: default
1743793164.467935 format_expand1: result is: default
1743793164.467937 format_replace: replaced 'E:status-right-style' with 'default'
1743793164.467938 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1743793164.467940 format_expand1: expanding format: #{status-right-length}
1743793164.467942 format_expand1: found #{}: status-right-length
1743793164.467944 format_replace: format 'status-right-length' found: 40
1743793164.467946 format_replace: replaced 'status-right-length' with '40'
1743793164.467947 format_expand1: result is: 40
1743793164.467948 format_replace: modifier 0 is T
1743793164.467950 format_replace: modifier 1 is =
1743793164.467951 format_replace: modifier 1 argument 0: 40
1743793164.467955 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1743793164.467958 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1743793164.467964 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 11:59 04-Apr-25
1743793164.467966 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1743793164.467969 format_replace: condition is: window_bigger
1743793164.467971 format_replace: condition 'window_bigger' found: 0
1743793164.467973 format_replace: condition 'window_bigger' is false
1743793164.467975 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1743793164.467976 format_expand1: found #{}: =21:pane_title
1743793164.467978 format_expand1: expanding format: 21
1743793164.467979 format_expand1: result is: 21
1743793164.467980 format_replace: modifier 0 is =
1743793164.467982 format_replace: modifier 0 argument 0: 21
1743793164.467985 format_replace: format 'pane_title' found: debian
1743793164.467986 format_replace: applied length limit 21: debian
1743793164.467988 format_replace: replaced '=21:pane_title' with 'debian'
1743793164.467989 format_expand1: result is: "debian" 11:59 04-Apr-25
1743793164.467991 format_replace: applied length limit 40: "debian" 11:59 04-Apr-25
1743793164.467993 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"debian" 11:59 04-Apr-25'
1743793164.467998 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"debian" 11:59 04-Apr-25#[pop-default]#[norange default]
1743793164.468005 screen_write_cursormove: from 124,0 to 0,0
1743793164.468009 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"debian" 11:59 04-Apr-25#[pop-default]#[norange default]
1743793164.468011 screen_write_start: size 365x1, no pane
1743793164.468014 screen_write_start: size 365x1, no pane
1743793164.468017 screen_write_start: size 365x1, no pane
1743793164.468019 screen_write_start: size 365x1, no pane
1743793164.468021 screen_write_start: size 365x1, no pane
1743793164.468024 screen_write_start: size 365x1, no pane
1743793164.468027 screen_write_start: size 365x1, no pane
1743793164.468029 screen_write_start: size 365x1, no pane
1743793164.468032 style_parse: align=left range=left default
1743793164.468034 style_parse: align=left
1743793164.468035 style_parse: range=left
1743793164.468036 style_parse: default
1743793164.468039 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1743793164.468040 style_parse: push-default
1743793164.468042 style_parse: push-default
1743793164.468044 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1743793164.468045 style_parse: pop-default
1743793164.468047 style_parse: pop-default
1743793164.468049 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1743793164.468050 style_parse: norange default
1743793164.468051 style_parse: norange
1743793164.468052 style_parse: default
1743793164.468054 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1743793164.468055 style_parse: list=on align=left
1743793164.468056 style_parse: list=on
1743793164.468058 style_parse: align=left
1743793164.468060 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1743793164.468063 format_draw: change LEFT -> LIST
1743793164.468064 style_parse: list=left-marker
1743793164.468065 style_parse: list=left-marker
1743793164.468067 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1743793164.468068 format_draw: change LIST -> LIST_LEFT
1743793164.468070 style_parse: list=right-marker
1743793164.468071 style_parse: list=right-marker
1743793164.468073 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1743793164.468074 format_draw: change LIST_LEFT -> LIST_RIGHT
1743793164.468075 style_parse: list=on
1743793164.468076 style_parse: list=on
1743793164.468078 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1743793164.468079 format_draw: change LIST_RIGHT -> LIST
1743793164.468081 style_parse: range=window|0 list=focus default
1743793164.468082 style_parse: range=window|0
1743793164.468083 style_parse: list=focus
1743793164.468085 style_parse: default
1743793164.468087 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1743793164.468088 style_parse: push-default
1743793164.468090 style_parse: push-default
1743793164.468092 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1743793164.468093 style_parse: pop-default
1743793164.468094 style_parse: pop-default
1743793164.468096 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1743793164.468098 style_parse: norange list=on default
1743793164.468099 style_parse: norange
1743793164.468100 style_parse: list=on
1743793164.468101 style_parse: default
1743793164.468103 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1743793164.468105 style_parse: nolist align=right range=right default
1743793164.468106 style_parse: nolist
1743793164.468107 style_parse: align=right
1743793164.468108 style_parse: range=right
1743793164.468109 style_parse: default
1743793164.468111 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1743793164.468113 format_draw: change LIST -> RIGHT
1743793164.468114 style_parse: push-default
1743793164.468115 style_parse: push-default
1743793164.468117 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1743793164.468119 style_parse: pop-default
1743793164.468120 style_parse: pop-default
1743793164.468122 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1743793164.468123 style_parse: norange default
1743793164.468124 style_parse: norange
1743793164.468125 style_parse: default
1743793164.468127 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1743793164.468129 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468130 format_draw: width LEFT is 4
1743793164.468132 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468133 format_draw: width CENTRE is 0
1743793164.468134 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468135 format_draw: width RIGHT is 24
1743793164.468137 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468138 format_draw: width ABSOLUTE_CENTRE is 0
1743793164.468139 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468140 format_draw: width LIST is 7
1743793164.468142 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468143 format_draw: width LIST_LEFT is 1
1743793164.468144 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468145 format_draw: width LIST_RIGHT is 1
1743793164.468147 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1743793164.468148 format_draw: width AFTER is 0
1743793164.468149 format_draw: focus 0-7
1743793164.468151 format_draw: range 1|0 is LEFT 0-5
1743793164.468152 format_draw: range 3|0 is LIST 0-8
1743793164.468153 format_draw: range 2|0 is RIGHT 0-25
1743793164.468156 screen_write_cursormove: from 0,0 to 0,0
1743793164.468158 screen_write_cursormove: from 0,0 to 100,0
1743793164.468159 screen_write_cursormove: from 100,0 to 11,0
1743793164.468161 screen_write_cursormove: from 11,0 to 55,0
1743793164.468162 screen_write_cursormove: from 55,0 to 4,0
1743793164.468163 screen_write_cursormove: from 4,0 to 62,0
1743793164.468165 format_draw: range 1|0 at 0-4
1743793164.468166 format_draw: range 3|0 at 4-11
1743793164.468167 format_draw: range 2|0 at 100-124
1743793164.468171 screen_write_cursormove: from 62,0 to 0,0
1743793164.468173 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1743793164.468174 unref client 0x55c12d01e6b0 (2 references)
1743793164.468177 status_redraw exit: force=1, changed=1
1743793164.468180 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=124 sy=23 1/0
1743793164.468182 /dev/pts/0: \033[?25l
1743793164.468183 /dev/pts/0: current mode CURSOR,WRAP
1743793164.468184 /dev/pts/0: setting mode WRAP
1743793164.468185 /dev/pts/0: redrawing borders
1743793164.468187 screen_redraw_draw_borders: /dev/pts/0 @0
1743793164.468204 /dev/pts/0: redrawing panes
1743793164.468205 screen_redraw_draw_panes: /dev/pts/0 @0
1743793164.468207 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1743793164.468208 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 124
1743793164.468210 %0: style changed
1743793164.468211 format_defaults: c=none
1743793164.468212 format_defaults: s=none
1743793164.468213 format_defaults: wl=none
1743793164.468214 format_defaults: wp=%0
1743793164.468216 options_string_to_style: window-active-style is 'default'
1743793164.468218 style_parse: default
1743793164.468219 style_parse: default
1743793164.468220 options_string_to_style: window-style is 'default'
1743793164.468221 style_parse: default
1743793164.468222 style_parse: default
1743793164.468224 tty_draw_line: px=0 py=0 nx=124 atx=0 aty=0
1743793164.468225 tty_draw_line: defaults: fg=8, bg=8
1743793164.468227 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468229 tty_clear_line: /dev/pts/0, 124 at 0,0
1743793164.468231 /dev/pts/0: \033[K
1743793164.468232 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 124
1743793164.468234 tty_draw_line: px=0 py=1 nx=124 atx=0 aty=1
1743793164.468235 tty_draw_line: defaults: fg=8, bg=8
1743793164.468237 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468238 tty_clear_line: /dev/pts/0, 124 at 0,1
1743793164.468239 /dev/pts/0: \r
1743793164.468240 /dev/pts/0: \n
1743793164.468241 /dev/pts/0: \033[K
1743793164.468243 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 124
1743793164.468244 tty_draw_line: px=0 py=2 nx=124 atx=0 aty=2
1743793164.468245 tty_draw_line: defaults: fg=8, bg=8
1743793164.468246 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468248 tty_clear_line: /dev/pts/0, 124 at 0,2
1743793164.468249 /dev/pts/0: \r
1743793164.468250 /dev/pts/0: \n
1743793164.468251 /dev/pts/0: \033[K
1743793164.468252 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 124
1743793164.468253 tty_draw_line: px=0 py=3 nx=124 atx=0 aty=3
1743793164.468255 tty_draw_line: defaults: fg=8, bg=8
1743793164.468256 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468257 tty_clear_line: /dev/pts/0, 124 at 0,3
1743793164.468258 /dev/pts/0: \r
1743793164.468259 /dev/pts/0: \n
1743793164.468260 /dev/pts/0: \033[K
1743793164.468261 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 124
1743793164.468263 tty_draw_line: px=0 py=4 nx=124 atx=0 aty=4
1743793164.468264 tty_draw_line: defaults: fg=8, bg=8
1743793164.468265 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468267 tty_clear_line: /dev/pts/0, 124 at 0,4
1743793164.468268 /dev/pts/0: \r
1743793164.468269 /dev/pts/0: \n
1743793164.468270 /dev/pts/0: \033[K
1743793164.468272 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 124
1743793164.468274 tty_draw_line: px=0 py=5 nx=124 atx=0 aty=5
1743793164.468275 tty_draw_line: defaults: fg=8, bg=8
1743793164.468276 tty_draw_line: 124 to end of line (0 cleared)
1743793164.468279 tty_clear_line: /dev/pts/0, 124 at 0,5
1743793164.468280 /dev/pts/0: \r
1743793164.468281 /dev/pts/0: \n
1743793164.468282 /dev/pts/0: \033[K
1743793164.468283 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 124
1743793164.468285 tty_draw_line: px=0 py=6 nx=124 atx=0 aty=6
1743793164.468286 tty_draw_line: defaults: fg=8, bg=8
1743793164.468287 tty_draw_line: 124 to end of line (0 cleared)
